1.167663983887711421e+00,1.376817179928033763e+00,1.050239385119182245e+00,1.086885081238092798e+00
8.824970171254521434e-01,1.149120466329919266e+00,1.176765259544988007e+00,1.220157579021568406e+00
6.983860354822863936e-01,6.213189983864073618e-01,4.580351173432803402e-01,3.745147659935326723e-01
5.247300279012205859e-01,9.274026504752236333e-01,9.688310353586752077e-01,1.177030480326748840e+00
5.603704877057100742e-01,2.911268299050167596e-01,2.633049988616626425e-01,2.386604372674463737e-01
3.152210510443761993e-01,2.486642157216802651e-01,3.032240117629019793e-01,2.847272847912761806e-01
6.113437622042825481e-01,5.594612037416352157e-01,5.100161346346342439e-01,4.480578697232472374e-01
5.830001141976228762e-01,9.559587212442895998e-01,1.064710375257974073e+00,1.151783869327623222e+00
9.532287737089071289e-01,8.125633432031745818e-01,6.857343736538329404e-01,5.541825015759827000e-01
5.673525716846070654e-01,1.056025083438731360e-01,9.704606937386248133e-02,1.469619952222834258e-01
6.014871266979474607e-01,7.088272847582646197e-01,8.810204016485481127e-01,8.895375575090398446e-01
6.315092910395082582e-01,1.090300411627132648e+00,1.117352380781695853e+00,1.159712863906407376e+00
4.183804074584411836e-01,2.983847694452851917e-01,4.641490173192318602e-01,4.844981640468355444e-01
1.135778872930012229e+00,7.559463411818916345e-01,7.039333890360306434e-01,7.361532765463555394e-01
3.702856648524883720e-01,6.625469418923201070e-01,7.826292512717886174e-01,8.649411875097965385e-01
6.208835318896359645e-01,4.266526874559616322e-01,2.837000769286726620e-01,3.135233531038134625e-01
6.786738772597952218e-01,6.780106476634474300e-01,6.652700452928766994e-01,6.713466545851826117e-01
3.888117751411965806e-01,6.589162072095163802e-01,8.123527220630520906e-01,8.684059953422730294e-01
1.560179293918591004e+00,1.265770234961062668e+00,1.233169022451285679e+00,1.166962784693231558e+00
4.363541072901205853e-01,3.042758098144636159e-01,2.142794229537086925e-01,2.698573781549277739e-01
3.150217741163570118e-01,4.794983167585933903e-01,5.605509559384571627e-01,5.722713586220744553e-01
1.992892927330981723e-01,1.510844959277082011e-01,1.185902799252174650e-01,7.548267335274579104e-02
5.338133247259063685e-01,6.050035815454416488e-01,6.366494749748834447e-01,6.434058203551220601e-01
2.732229621597591085e-01,2.600408068537153339e-01,3.742922764299922433e-01,3.840848510591030052e-01
6.197938060192083043e-01,9.294552635736580415e-01,9.469286775099486908e-01,9.340792124117658357e-01
8.106846780947698505e-01,6.033600622449862838e-01,4.874683884772600395e-01,4.138271245629644990e-01
5.894797917129457332e-01,8.487026193971273225e-01,7.959371263764914994e-01,9.197041777125921636e-01
6.418773195965628009e-01,8.595787273875422629e-01,9.297224865749620371e-01,8.625892812941545751e-01
