1.077009896060891370e+00,2.171840366705451331e+00,3.229378109862241608e+00,4.212428831700632870e+00
1.206401044872505102e+00,2.306674538539847941e+00,3.252922264842447841e+00,4.029844659538053264e+00
3.746519210778533893e-01,7.245069541712557681e-01,1.070698229790709499e+00,1.408636052488830170e+00
1.161930938957354220e+00,2.324319256558744939e+00,3.417744597619809088e+00,4.400333609291639192e+00
2.382341430220976386e-01,4.802978946240381575e-01,7.318710819731523154e-01,9.881168001234860165e-01
2.892590442431268727e-01,5.673158260684423304e-01,8.408926041961846121e-01,1.108126535007355029e+00
4.402406383742377693e-01,8.993897952016880470e-01,1.390944346889046557e+00,1.910747757022814408e+00
1.139211887695990910e+00,2.190473941388247248e+00,3.110479974515284685e+00,3.878936440276901987e+00
5.518382532759343873e-01,1.155082912919084270e+00,1.818984915506006272e+00,2.535734321619451670e+00
1.564231312343717373e-01,2.804660064503299854e-01,4.050332154467115586e-01,5.275234411051615835e-01
9.071995261805358979e-01,1.874850257968853073e+00,2.861225569815647685e+00,3.837873032353324554e+00
1.144975747641219677e+00,2.218618207459554181e+00,3.171755946892472977e+00,3.978434062238719537e+00
5.035479970707664732e-01,9.584441447524805202e-01,1.375191620005396631e+00,1.764592222179502512e+00
7.258949379897062792e-01,1.479595458756630455e+00,2.257467452297409416e+00,3.034423042849146768e+00
8.847196149086657968e-01,1.745345948911462219e+00,2.553491146813546830e+00,3.288641561794808155e+00
3.028257592893106587e-01,5.966714869304403646e-01,8.943953923385197236e-01,1.192962092263219809e+00
6.911636585137387323e-01,1.290644904786986125e+00,1.831286889619408553e+00,2.309531892413388743e+00
8.884769025954321053e-01,1.644724763668884204e+00,2.292105285116943225e+00,2.856108097749331609e+00
1.176184155814496313e+00,2.573715723382636877e+00,4.186116480315508426e+00,6.043378935311671363e+00
2.850161234196567639e-01,5.453475837254380121e-01,7.966866894342441441e-01,1.037010724998751465e+00
5.716680211342075602e-01,1.157227917371262738e+00,1.741594353602207379e+00,2.314200816022457641e+00
8.511582587566988989e-02,1.147504624863615874e-01,1.470061119531191896e-01,1.813018620160174732e-01
6.601866068573943869e-01,1.229049090988042714e+00,1.740087556312601924e+00,2.190549129961187891e+00
3.850923893346769877e-01,7.769850615914134506e-01,1.168093374437859655e+00,1.556740236868775051e+00
9.563518543589881737e-01,1.829715845555859977e+00,2.598048459956480816e+00,3.257453818359068887e+00
4.134650621529645242e-01,8.497363461875421242e-01,1.312168869304590979e+00,1.786959324715131636e+00
9.382842652155144458e-01,1.720351512922368764e+00,2.379533620200667166e+00,2.943994491907651501e+00
8.815769301273665981e-01,1.739833264581646555e+00,2.543723715076124492e+00,3.274481275274352399e+00
7.850109656832700011e-01,1.665904121892120449e+00,2.621151477158799814e+00,3.654328009923712983e+00
5.022189393079224962e-01,1.033282407785415913e+00,1.595694823448811084e+00,2.200699657016402799e+00
1.322784729017331795e+00,2.772944067477280949e+00,4.321228902283487550e+00,5.866437807462789422e+00
3.482866244191684668e-01,6.623153440677189696e-01,9.643053798315991409e-01,1.255016865588794106e+00
6.063032541763572203e-01,1.268952481927111187e+00,2.001776565560634769e+00,2.802162848630773251e+00
7.616798522229949464e-01,1.417884630844115312e+00,1.988905563049606862e+00,2.498315059130575833e+00
3.974984659184582769e-01,7.610680979410712199e-01,1.104066825359140580e+00,1.426022859272245258e+00
1.146340197523826321e+00,2.134979106435025642e+00,2.896086957755509950e+00,3.341474481763397897e+00
7.738704105603013694e-01,1.638534674486721521e+00,2.568563137011386388e+00,3.566844953777544180e+00
3.415038440371518380e-01,6.955984740288574386e-01,1.073216947769582763e+00,1.469767945395925590e+00
8.250664947337552624e-01,1.623294874004966415e+00,2.370286215286260489e+00,3.053248306713280957e+00
8.770775632401146549e-01,1.772706590091692958e+00,2.643036424928319583e+00,3.461624057725436465e+00
4.381917058174888968e-01,8.463272173002760468e-01,1.244390775704283136e+00,1.628915726340545378e+00
1.944823074779920835e-01,3.592356732754737880e-01,5.257245168885744668e-01,6.905860046854646050e-01
3.572238860567772956e-01,7.069649013899281798e-01,1.049411791054578158e+00,1.381825515273674920e+00
4.660509304531733621e-01,8.887609977311603515e-01,1.278690325947973161e+00,1.646237444244956327e+00
9.318249200829736845e-01,1.968352221150915460e+00,3.134208258913743439e+00,4.426137882207263452e+00
1.234336277755108124e-01,2.380137939105400890e-01,3.599452565748690880e-01,4.809757662094908404e-01
6.096614344574716737e-01,1.273843053068128395e+00,1.975547362971795229e+00,2.718591029106586454e+00
1.069817069160321710e+00,2.264871391238963749e+00,3.605878998559992610e+00,5.078755826148260155e+00
7.060714486897439190e-01,1.330934678254505066e+00,1.895991118577313284e+00,2.394176156288344348e+00
6.638850824429506359e-01,1.264824309653366230e+00,1.805297589699488503e+00,2.290148250730278168e+00
1.018401240999764923e+00,1.922750143210414375e+00,2.658693182619869866e+00,3.170198789680802154e+00
3.086906118489981532e-01,5.978375675423498459e-01,8.891162223107498264e-01,1.179103182360197399e+00
7.670659606349871096e-01,1.434089322355201590e+00,2.028103961343993955e+00,2.543260384373418503e+00
5.723052437664920555e-01,1.199999235715750512e+00,1.872673527882014133e+00,2.599580271030542011e+00
1.145117268518888398e+00,2.067032329603967877e+00,2.753301828221336400e+00,3.196957100106873284e+00
9.959969298392781223e-01,1.889214034717509039e+00,2.632700576181276286e+00,3.168823310124643022e+00
8.175572948793689010e-01,1.653872700268298468e+00,2.499402110962913426e+00,3.316627332644066062e+00
1.886833805021409238e-01,3.401748680855169460e-01,4.906511146292359404e-01,6.417054287820344038e-01
9.256833054734897592e-01,1.720602879733098556e+00,2.408724537888089490e+00,2.969826331031786282e+00
1.176252765805536393e+00,2.324603882784312514e+00,3.376874379274828808e+00,4.229964917556461756e+00
6.008216910634524011e-01,1.147794288760997095e+00,1.652463752760021443e+00,2.110124124697139170e+00
4.881985683472417348e-01,9.714587213093708318e-01,1.456618422133728608e+00,1.936899821142472167e+00
2.570844941234683989e-01,4.872832809283079158e-01,7.115032801177155752e-01,9.259994881931353783e-01
1.581495712967971867e+00,3.210227040818305344e+00,4.713872627017364536e+00,5.859346549476892818e+00
1.183090172256789696e+00,2.127187905885011610e+00,2.866097799806293533e+00,3.450399603822477790e+00
6.072924429408461666e-01,1.160629499640956741e+00,1.671638763280888673e+00,2.135409734899176737e+00
1.110231065127634809e+00,2.091625423426759500e+00,2.925746714294536588e+00,3.608478360082314484e+00
6.409110228763696959e-01,1.284415134620759513e+00,1.913433250942611297e+00,2.515000560812035157e+00
6.281992028722768184e-01,1.252085944227788961e+00,1.876540447538569856e+00,2.488781791600494397e+00
6.868216354277648650e-01,1.322330111214964354e+00,1.904528016217844399e+00,2.431570555900465003e+00
5.520513153054615874e-01,1.126115914427997078e+00,1.708040677073399349e+00,2.284900003729382512e+00
5.594873660210131217e-01,1.048073316013981904e+00,1.499287242539718346e+00,1.906208923047392867e+00
3.967823845444068964e-01,7.601744088348818540e-01,1.100592697148896626e+00,1.417407121367183720e+00
