1.327077286019939351e+00,4.808149044581471188e-01,3.336182154451440285e-01,7.691940139438933899e-02
8.792484291859199441e-01,4.685563046515669461e-01,2.868338562835488492e-01,1.517229737062695538e-01
1.087336322012044443e+00,5.298365485488563120e-01,2.403419298923120673e-01,2.084163735999528255e-01
1.235170196535374076e+00,1.000051527329993140e-01,1.704572155445876758e-01,4.059976013917499515e-01
7.991257427929332469e-01,2.685665628900037460e-01,3.163152571162671789e-01,1.055552028170587825e-01
8.959353478103149193e-01,4.461760035140399649e-01,3.923757707538206851e-01,1.464174359948415549e-01
5.105751761116169574e-01,3.366092035664719484e-01,1.477293648470985599e-01,8.843752129263697526e-02
9.262451562215676670e-01,2.658753307474952532e-01,1.704424484662507844e-01,2.543063190924295114e-01
1.144158550201037405e+00,4.454053427784537833e-01,3.947368323795229506e-01,7.085787813738168850e-02
7.889796262934564153e-01,6.419048421923244652e-01,4.412661035736939463e-01,1.022644854420882016e-01
8.770906933555272511e-01,2.909263669834983856e-01,3.179483273423526213e-01,8.984984251177755010e-02
4.646003718890659995e-01,3.457731375052326972e-01,1.510053515689890324e-01,5.434530439296789833e-02
1.798992549451985667e-01,2.492053791355049175e-01,4.723516515403204941e-01,1.522043424318567095e-01
1.211069974387686488e+00,5.420166102330603586e-01,9.877076925654337813e-02,2.229156833230570567e-01
3.608535231806837551e-01,7.391105389677596893e-01,2.091907645262993942e-01,1.226192849332435331e-01
1.095132797139636738e+00,3.516581198033238431e-01,1.593261837418678828e-01,8.296874249248918642e-02
5.816021295788074141e-01,4.275323101776317691e-01,1.194114806893703945e-01,8.593611864514859311e-02
1.599831011484690313e+00,3.169102291970793961e-01,5.002281781390993665e-01,1.089364676437935137e-01
1.055218850633627303e+00,4.116520836906696901e-01,3.084543500724293841e-01,5.963029774679935724e-02
9.408322382365770231e-01,1.531293529537546827e-01,2.359098271029573535e-01,2.280368640957240456e-01
6.793367860855049623e-01,2.096251823205637077e-01,1.906081181070778396e-01,2.783060572757016793e-01
6.892444175987746391e-01,5.478206991724150487e-01,5.397424324068871293e-01,2.138621249203706554e-01
1.882281048967460846e+00,6.079983041442764691e-01,1.017650564442117017e-01,1.661282953523716133e-01
9.862959984178885087e-01,6.481712191383589561e-01,2.940353844691480645e-01,7.560602319007679595e-02
7.185726482478876909e-01,1.126354775882034032e+00,6.625266519797348153e-01,2.339371171969491237e-01
3.026685959681054694e+00,5.516777861805914895e-01,5.078341297085854356e-01,2.736705844413503397e-01
9.663923950627835158e-01,1.896232225537231031e-01,4.922771675783927520e-02,3.026536563332836161e-01
5.258088579034687626e-01,2.401345520520742072e-01,3.217393689118442923e-01,1.354965552072184554e-01
1.000556999557062232e+00,7.277794015798820793e-01,1.137460516534246069e-01,7.803901397792992189e-02
1.040677518758639009e+00,3.904742804733513095e-01,3.118773659102396234e-01,1.238279681202650445e-01
6.940912632086870815e-01,9.811697436972381947e-01,4.367321052184242047e-01,7.266004630202491099e-02
3.409961902968793868e-01,2.196866732010309686e-01,1.237497475181513762e-01,6.712284101105273071e-02
9.855192865962163484e-01,4.692111799127331451e-01,3.132673119212597279e-01,3.017633159007634958e-01
1.409914553533886172e+00,2.815735882557556802e-01,1.789266811751309971e-01,2.117811957630238717e-01
1.270745565493021312e+00,7.868834510940586613e-01,5.463727761343282197e-01,1.864398841244503113e-01
